Date,Model,MAE,RMSE,
2025-08-18_11-39-13,Prophet,5.987706117,7.452998831,
2025-08-18_11-40-49,Prophet,5.987706117,7.452998831,
2025-09-02_12-26-36,Prophet,5.987706117,7.452998831,
2025-09-02_12-40-44,Prophet,6.145239522,7.570196903,
2025-09-02_15-33-06,Prophet,0.000136153,0.000178179,
2025-09-02_15-36-52,Prophet,5.456844094,6.717560696,
2025-09-02_16-08-54,Prophet,5.369028501,6.664003773,
2025-09-02_16-25-36,Prophet,5.391888171,6.698859254,
2025-09-02_16-42-59,Prophet,5.391888171,6.698859254,
2025-09-04_14-13-23,Prophet,11.10952034,13.51622591,
2025-09-09_16-39-16,Prophet,5.450186416,6.721100247,
2025-11-04_14-39-02,Prophet,6.498874039,8.65225135,
2025-11-04_14-55-15,Prophet,6.84E-06,8.20E-06,
2025-11-04_14-59-16,Prophet,6.498874039,8.65225135,
2025-11-04_15-05-09,Prophet,6.498874039,8.65225135,
2025-11-04_15-20-06,Prophet,6.112541162,8.15798171,
2025-12-02_15-47-40,Prophet,5.986647255,7.975145846,
2025-12-03_14-40-23,Prophet,5.986650914,7.975145837,
2025-12-03_14-45-16,Prophet,5.986650914,7.975145837,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-39-57,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,39.163992676634194,59.43683918573518
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_12-42-08,Prophet_Chattisgarh,5.986650914012523,7.975145836942638,2025-11-01,49.72837977651822,40.04955755478256,59.707060594436854
2025-12-09_15-21-23,Prophet_Chattisgarh,5.986650914012523,7.975145836942638
2025-12-09_16-26-33,Prophet_Chattisgarh,5.986650914012523,7.975145836942638
2025-12-09_17-52-12,Prophet_Chattisgarh,5.986650914012523,7.975145836942638
2026-01-05_10-53-34,Prophet_Chattisgarh,5.920916598981546,7.911669735643686
2026-01-05_11-13-23,Prophet_Chattisgarh,5.920916598981546,7.911669735643686
